บะท๙,ภพธ้ตฟ,ธ้ภ๛(มฆฐ๖ลณทฮนฬลอ),ตฅภฬลอฑโมุภฯ
วเมค,ฝลบฯภพ(ใๆÝม๋้),57.1909249,2025-12-31
วเมค,ตฟธ้(ิิุü),134.3054309,2025-12-31
วเมค,ตฟป๊ธ้(ิิ฿ฃุü),80.9058473,2025-12-31
วเมค,ฝลตฟธ้(ใๆิิุü),48.0929193,2025-12-31
วเมค,ตฟณปธ้(ิิาฎุü),36.5535651,2025-12-31
วเมค,ณฒธ้(ั๕ุü),73.2399749,2025-12-31
วเมค,ณฒป๊ธ้(ั๕฿ฃุü),123.8765454,2025-12-31
วเมค,ผญธ้(เคุü),141.5390781,2025-12-31
วเมค,ป็บฯธ้(ÞศÝมุü),152.4438872,2025-12-31
วเมค,บฯป๊ธ้(Ýม฿ฃุü),214.9682155,2025-12-31
วเมค,ผาพ็ตฟ(แนๅีิื),1.2375535,2025-12-31
วเมค,ฑณตฟ(ฮ่ิื),0.5035377,2025-12-31
วเมค,มถฟ๎ตฟ(๐ศ๊ฃิื),0.3224615,2025-12-31
วเมค,พเป็ธํตฟ(ๅทÞษูฅิื),0.5380225,2025-12-31
วเมค,ฑูศญตฟ(ะวüฃิื),9.5982689,2025-12-31
วเมค,ศฤฦ๒1ตฟ(ýญ๘ภ1ิื),2.07292,2025-12-31
วเมค,ศฤฦ๒2ตฟ(ýญ๘ภ2ิื),0.73603,2025-12-31
วเมค,ศฤฦ๒3ตฟ(ýญ๘ภ3ิื),1.0572058,2025-12-31
วเมค,ศฟภฺ1ตฟ(ü๘ํญ1ิื),0.4653,2025-12-31
วเมค,ศฟภฺ2ตฟ(ü๘ํญ2ิื),1.87752,2025-12-31
วเมค,ศฟภฺ3ตฟ(ü๘ํญ3ิื),0.4185471,2025-12-31
วเมค,ผฎป็ตฟ(เตÞอิื),3.8682531,2025-12-31
วเมค,ล๐ฐ่ตฟ(๗Üอขิื),4.2425592,2025-12-31
วเมค,ฐญณฒตฟ(หฐั๕ิื),14.7443693,2025-12-31
วเมค,ฝลป็ฟ์ตฟ(ใๆÞษฺ้ิื),11.6173361,2025-12-31
